
============================================================
ctrl_009_033_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=477  wing_L=157  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-20_222225/gaussian_features_f1278_labeled.csv
[density] frame_idx=1279: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315']

[f1279] n_total=792 n_kept=697 (88.0%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=120  body候选点数=389(55.8% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=158  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-20_222226/gaussian_features_f1279_labeled.csv
[density] frame_idx=1280: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316']

[f1280] n_total=729 n_kept=655 (89.8%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=120  body候选点数=355(54.2% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=166  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-20_222417/gaussian_features_f1280_labeled.csv
[density] frame_idx=1281: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317']

[f1281] n_total=723 n_kept=643 (88.9%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=118  body候选点数=337(52.4% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=141  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1281/splatfacto/2026-08-20_222419/gaussian_features_f1281_labeled.csv
[density] frame_idx=1282: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318']

[f1282] n_total=717 n_kept=623 (86.9%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=115  body候选点数=346(55.5% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=120  wing_R=156
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1282/splatfacto/2026-08-20_222419/gaussian_features_f1282_labeled.csv
[density] frame_idx=1283: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319']

[f1283] n_total=727 n_kept=636 (87.5%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=112  body候选点数=340(53.5% of kept)
  wing连通性: 碎块点=65  实际改判=65
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=115  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1283/splatfacto/2026-08-20_222418/gaussian_features_f1283_labeled.csv
[density] frame_idx=1284: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320']

[f1284] n_total=705 n_kept=624 (88.5%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=110  body候选点数=332(53.2% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=135  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1284/splatfacto/2026-08-20_222419/gaussian_features_f1284_labeled.csv
[density] frame_idx=1285: 窗口内22/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321']

[f1285] n_total=730 n_kept=637 (87.3%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=108  body候选点数=372(58.4% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=121  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1285/splatfacto/2026-08-20_222420/gaussian_features_f1285_labeled.csv
[density] frame_idx=1286: 窗口内23/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322']

[f1286] n_total=730 n_kept=638 (87.4%)  n_frames_in_window=50
  body候选体素数(阈值+连通分量后)=106  body候选点数=372(58.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=118  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1286/splatfacto/2026-08-20_222420/gaussian_features_f1286_labeled.csv
[density] frame_idx=1287: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323']

[f1287] n_total=748 n_kept=639 (85.4%)  n_frames_in_window=49
  body候选体素数(阈值+连通分量后)=101  body候选点数=382(59.8% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=131  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1287/splatfacto/2026-08-20_222421/gaussian_features_f1287_labeled.csv
[density] frame_idx=1288: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324']

[f1288] n_total=639 n_kept=548 (85.8%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=99  body候选点数=286(52.2% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=123  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1288/splatfacto/2026-08-20_222420/gaussian_features_f1288_labeled.csv
[density] frame_idx=1289: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325']

[f1289] n_total=771 n_kept=659 (85.5%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=96  body候选点数=379(57.5% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=135  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1289/splatfacto/2026-08-20_222422/gaussian_features_f1289_labeled.csv
[density] frame_idx=1290: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326']

[f1290] n_total=755 n_kept=661 (87.5%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=94  body候选点数=378(57.2% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=148  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1290/splatfacto/2026-08-20_222421/gaussian_features_f1290_labeled.csv
[density] frame_idx=1291: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327']

[f1291] n_total=735 n_kept=622 (84.6%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=94  body候选点数=321(51.6% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=448  wing_L=154  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1291/splatfacto/2026-08-20_222422/gaussian_features_f1291_labeled.csv
[density] frame_idx=1292: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328']

[f1292] n_total=741 n_kept=641 (86.5%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=93  body候选点数=338(52.7% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=153  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1292/splatfacto/2026-08-20_222612/gaussian_features_f1292_labeled.csv
[density] frame_idx=1293: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329']

[f1293] n_total=705 n_kept=641 (90.9%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=90  body候选点数=280(43.7% of kept)
  wing连通性: 碎块点=78  实际改判=78
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=172  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1293/splatfacto/2026-08-20_222611/gaussian_features_f1293_labeled.csv
[density] frame_idx=1294: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330']

[f1294] n_total=695 n_kept=594 (85.5%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=85  body候选点数=278(46.8% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=155  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1294/splatfacto/2026-08-20_222613/gaussian_features_f1294_labeled.csv
[density] frame_idx=1295: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330', 'f1331']

[f1295] n_total=765 n_kept=657 (85.9%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=82  body候选点数=291(44.3% of kept)
  wing连通性: 碎块点=83  实际改判=83
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=152  wing_R=203
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1295/splatfacto/2026-08-20_222613/gaussian_features_f1295_labeled.csv
[density] frame_idx=1296: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330', 'f1331', 'f1332']

[f1296] n_total=721 n_kept=639 (88.6%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=81  body候选点数=282(44.1% of kept)
  wing连通性: 碎块点=60  实际改判=60
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=403  wing_L=152  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1296/splatfacto/2026-08-20_222613/gaussian_features_f1296_labeled.csv
[density] frame_idx=1297: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330', 'f1331', 'f1332', 'f1333']

[f1297] n_total=784 n_kept=656 (83.7%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=75  body候选点数=310(47.3% of kept)
  wing连通性: 碎块点=107  实际改判=107
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=157  wing_R=180
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1297/splatfacto/2026-08-20_222614/gaussian_features_f1297_labeled.csv
