
============================================================
ctrl_009_009_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] frame_idx=1281: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317']

[f1281] n_total=625 n_kept=566 (90.6%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=83  body候选点数=351(62.0% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=414  wing_L=115  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1281/splatfacto/2026-08-20_210702/gaussian_features_f1281_labeled.csv
[density] frame_idx=1282: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318']

[f1282] n_total=616 n_kept=566 (91.9%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=82  body候选点数=337(59.5% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=117  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1282/splatfacto/2026-08-20_210702/gaussian_features_f1282_labeled.csv
[density] frame_idx=1283: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319']

[f1283] n_total=649 n_kept=588 (90.6%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=80  body候选点数=378(64.3% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=103  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1283/splatfacto/2026-08-20_210703/gaussian_features_f1283_labeled.csv
[density] frame_idx=1284: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320']

[f1284] n_total=668 n_kept=603 (90.3%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=79  body候选点数=375(62.2% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=93  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1284/splatfacto/2026-08-20_210704/gaussian_features_f1284_labeled.csv
[density] frame_idx=1285: 窗口内22/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321']

[f1285] n_total=672 n_kept=606 (90.2%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=78  body候选点数=366(60.4% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=102  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1285/splatfacto/2026-08-20_210704/gaussian_features_f1285_labeled.csv
[density] frame_idx=1286: 窗口内23/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322']

[f1286] n_total=694 n_kept=602 (86.7%)  n_frames_in_window=50
  body候选体素数(阈值+连通分量后)=78  body候选点数=388(64.5% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=107  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1286/splatfacto/2026-08-20_210703/gaussian_features_f1286_labeled.csv
[density] frame_idx=1287: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323']

[f1287] n_total=637 n_kept=577 (90.6%)  n_frames_in_window=49
  body候选体素数(阈值+连通分量后)=77  body候选点数=300(52.0% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=387  wing_L=128  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1287/splatfacto/2026-08-20_210703/gaussian_features_f1287_labeled.csv
[density] frame_idx=1288: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324']

[f1288] n_total=708 n_kept=614 (86.7%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=76  body候选点数=371(60.4% of kept)
  wing连通性: 碎块点=108  实际改判=108
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=466  wing_L=117  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1288/splatfacto/2026-08-20_210705/gaussian_features_f1288_labeled.csv
[density] frame_idx=1289: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325']

[f1289] n_total=699 n_kept=609 (87.1%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=76  body候选点数=414(68.0% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=87  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1289/splatfacto/2026-08-20_210704/gaussian_features_f1289_labeled.csv
[density] frame_idx=1290: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326']

[f1290] n_total=708 n_kept=626 (88.4%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=74  body候选点数=392(62.6% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=81  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1290/splatfacto/2026-08-20_210704/gaussian_features_f1290_labeled.csv
[density] frame_idx=1291: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327']

[f1291] n_total=676 n_kept=604 (89.3%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=74  body候选点数=344(57.0% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=98  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1291/splatfacto/2026-08-20_210704/gaussian_features_f1291_labeled.csv
[density] frame_idx=1292: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328']

[f1292] n_total=747 n_kept=669 (89.6%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=72  body候选点数=369(55.2% of kept)
  wing连通性: 碎块点=87  实际改判=87
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=128  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1292/splatfacto/2026-08-20_210858/gaussian_features_f1292_labeled.csv
[density] frame_idx=1293: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329']

[f1293] n_total=728 n_kept=638 (87.6%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=71  body候选点数=315(49.4% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=422  wing_L=145  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1293/splatfacto/2026-08-20_210900/gaussian_features_f1293_labeled.csv
[density] frame_idx=1294: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330']

[f1294] n_total=723 n_kept=633 (87.6%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=70  body候选点数=349(55.1% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=146  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1294/splatfacto/2026-08-20_210900/gaussian_features_f1294_labeled.csv
[density] frame_idx=1295: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330', 'f1331']

[f1295] n_total=724 n_kept=661 (91.3%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=68  body候选点数=357(54.0% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=137  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1295/splatfacto/2026-08-20_210901/gaussian_features_f1295_labeled.csv
[density] frame_idx=1296: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330', 'f1331', 'f1332']

[f1296] n_total=731 n_kept=664 (90.8%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=68  body候选点数=377(56.8% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=148  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1296/splatfacto/2026-08-20_210901/gaussian_features_f1296_labeled.csv
[density] frame_idx=1297: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330', 'f1331', 'f1332', 'f1333']

[f1297] n_total=714 n_kept=661 (92.6%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=65  body候选点数=327(49.5% of kept)
  wing连通性: 碎块点=62  实际改判=62
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=420  wing_L=152  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1297/splatfacto/2026-08-20_210901/gaussian_features_f1297_labeled.csv
[density] frame_idx=1298: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330', 'f1331', 'f1332', 'f1333', 'f1334']

[f1298] n_total=723 n_kept=665 (92.0%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=64  body候选点数=364(54.7% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=146  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1298/splatfacto/2026-08-20_210901/gaussian_features_f1298_labeled.csv
[density] frame_idx=1299: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1300', 'f1301', 'f1302', 'f1303', 'f1304', 'f1305', 'f1306', 'f1307', 'f1308', 'f1309', 'f1310', 'f1311', 'f1312', 'f1313', 'f1314', 'f1315', 'f1316', 'f1317', 'f1318', 'f1319', 'f1320', 'f1321', 'f1322', 'f1323', 'f1324', 'f1325', 'f1326', 'f1327', 'f1328', 'f1329', 'f1330', 'f1331', 'f1332', 'f1333', 'f1334', 'f1335']

[f1299] n_total=690 n_kept=625 (90.6%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=61  body候选点数=346(55.4% of kept)
  wing连通性: 碎块点=62  实际改判=62
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
